imageFrontId,imageLeftId,imageRightId,steeringAngle,leftSteeringAngle,rightSteeringAngle,cruisingSpeed,brakeIntensity
world1/front_0000000.png,world1/left_0000000.png,world1/right_0000000.png,-0.000,-0.000,0.000,0.000,0.000
world1/front_0000001.png,world1/left_0000001.png,world1/right_0000001.png,-0.000,-0.000,0.000,0.000,0.000
world1/front_0000002.png,world1/left_0000002.png,world1/right_0000002.png,-0.000,-0.000,0.000,0.000,0.000
world1/front_0000003.png,world1/left_0000003.png,world1/right_0000003.png,-0.000,-0.000,0.000,0.000,0.000
world1/front_0000004.png,world1/left_0000004.png,world1/right_0000004.png,-0.000,-0.000,0.000,0.000,0.000
world1/front_0000005.png,world1/left_0000005.png,world1/right_0000005.png,-0.000,-0.000,0.000,0.000,0.000
world1/front_0000006.png,world1/left_0000006.png,world1/right_0000006.png,-0.000,-0.000,0.000,0.000,0.000
world1/front_0000007.png,world1/left_0000007.png,world1/right_0000007.png,-0.000,-0.000,0.000,0.000,0.000
world1/front_0000008.png,world1/left_0000008.png,world1/right_0000008.png,-0.000,-0.000,0.000,0.980,0.000
world1/front_0000009.png,world1/left_0000009.png,world1/right_0000009.png,0.000,-0.000,0.000,9.610,0.000
world1/front_0000010.png,world1/left_0000010.png,world1/right_0000010.png,-0.000,-0.000,0.000,9.215,0.000
world1/front_0000011.png,world1/left_0000011.png,world1/right_0000011.png,-0.000,-0.000,0.000,8.825,0.000
world1/front_0000012.png,world1/left_0000012.png,world1/right_0000012.png,-0.000,-0.000,0.000,7.845,0.000
world1/front_0000013.png,world1/left_0000013.png,world1/right_0000013.png,-0.165,-0.173,-0.158,7.060,0.000
world1/front_0000014.png,world1/left_0000014.png,world1/right_0000014.png,-0.004,-0.004,-0.004,6.865,0.000
world1/front_0000015.png,world1/left_0000015.png,world1/right_0000015.png,-0.000,0.000,-0.000,24.120,0.000
world1/front_0000016.png,world1/left_0000016.png,world1/right_0000016.png,-0.000,-0.000,-0.000,20.195,0.000
world1/front_0000017.png,world1/left_0000017.png,world1/right_0000017.png,0.000,0.000,0.000,20.000,0.000
world1/front_0000018.png,world1/left_0000018.png,world1/right_0000018.png,-0.071,-0.073,-0.070,19.410,0.000
world1/front_0000019.png,world1/left_0000019.png,world1/right_0000019.png,-0.082,-0.084,-0.080,19.410,0.000
world1/front_0000020.png,world1/left_0000020.png,world1/right_0000020.png,-0.084,-0.086,-0.082,19.410,0.000
world1/front_0000021.png,world1/left_0000021.png,world1/right_0000021.png,-0.084,-0.086,-0.082,19.020,0.000
world1/front_0000022.png,world1/left_0000022.png,world1/right_0000022.png,-0.081,-0.083,-0.080,19.020,0.000
